artist_key,name_en,name_ko,slug_candidate,stages_pipe,source_files_pipe,name_en_variants_pipe
2NDFLOOR,2NDFLOOR,,2ndfloor,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,2NDFLOOR
AFRODITE,AFRODITE,아프로다이트,afrodite,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,AFRODITE
AIRHOUSECEREMONY,AIRHOUSE CEREMONY,에어하우스 세레모니,airhouse-ceremony,MADANG,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,AIRHOUSE CEREMONY
AIRHOUSEYOGAFLOW,AIRHOUSE YOGA FLOW,에어하우스 요가 플로우,airhouse-yoga-flow,MADANG,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,AIRHOUSE YOGA FLOW
ANTWORK,ANTWORK,,antwork,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,ANTWORK
ARMENMIRAN,ARMEN MIRAN,아르멘미란,armen-miran,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,ARMEN MIRAN|ARMENMIRAN
BAMBOUNOU,BAMBOUNOU,밤부누,bambounou,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,BAMBOUNOU
BINH,BINH,,binh,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,BINH
BODYARTMEDITATION,BODY ART MEDITATION,체감 예술 명상,body-art-meditation,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,BODY ART MEDITATION
CHANGKIHA,CHANG KIHA,장기하,chang-kiha,BARAM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,CHANG KIHA
CHANGSEAHEE,CHANG SEAHEE,장세희,chang-seahee,EXHIBITION,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,CHANG SEAHEE
CHAWOOL,CHAWOOL,차울,chawool,MADANG,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,CHAWOOL
CONXISANELIVEPAINTING,CONXI SANE (LIVE PAINTING),,conxi-sane-live-painting,EXHIBITION,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,CONXI SANE (LIVE PAINTING)
COSMJN,COSMJN,,cosmjn,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__stage_artist.csv,COSMJN
DAMONSYEAR,DAMONS YEAR,데이먼스 이어,damons-year,MADANG,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DAMONS YEAR
DANGJOKLIVECOUNSELINGCENTER,DANGJOK LIVE COUNSELING CENTER,댕쪽이 라이브 상담소,dangjok-live-counseling-center,MADANG,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DANGJOK LIVE COUNSELING CENTER
DAOX,DAOX,다옥스,daox,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DAOX
DATAMEMORYACCESSLIVE,DATA MEMORY ACCESS (LIVE),데이타 메모리 엑세스 (라이브),data-memory-access-live,HANOK,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DATA MEMORY ACCESS (LIVE)
DEMUJA,DEMUJA,,demuja,JANDI,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DEMUJA
DGURU,DGURU,,dguru,JANDI,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DGURU
DISCOAEROBIC,DISCO AEROBIC,디스코에어로빅,disco-aerobic,MADANG,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DISCO AEROBIC
DJMASDA,DJ MASDA,디제이 마스다,dj-masda,HANOK,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DJ MASDA
DJSIN,DJ SIN,,dj-sin,SOOP,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DJ SIN
DJSOULSCAPE,DJ SOULSCAPE,디제이 소울스케이프,dj-soulscape,MAUM|SOOP,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DJ SOULSCAPE
DOTT,DOTT,,dott,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DOTT
DUUMOK,DUUMOK,두목,duumok,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,DUUMOK
FIELDRECORDING,FIELD RECORDING,들리는 매개체,field-recording,MADANG,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,FIELD RECORDING
FRANCESCODELGARDA,FRANCESCO DEL GARDA,프란체스코 델 가르다,francesco-del-garda,HANOK,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,FRANCESCO DEL GARDA
FRANCESCOFARFA,FRANCESCO FARFA,프란체스코 팔파,francesco-farfa,HANOK,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,FRANCESCO FARFA
GABBS,GABBS,갑스,gabbs,HANOK,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,GABBS
GOOGIJEONG,GOO GIJEONG,구기정,goo-gijeong,EXHIBITION,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,GOO GIJEONG
HANDPANMORNINGFLOW,HANDPAN MORNING FLOW,핸드팬 모닝 플로우,handpan-morning-flow,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,HANDPAN MORNING FLOW
HEALINGHATHAYOGA,HEALING HATHA YOGA,힐링 하타 요가,healing-hatha-yoga,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,HEALING HATHA YOGA
HEENDANCEKICO,HEEN DANCE : KICO,흰댄스 : 키코,heen-dance-kico,MADANG,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,HEEN DANCE : KICO
INDIGODYEINGEXPERIENCE,INDIGO DYEING EXPERIENCE,쪽염색 반다나 체험,indigo-dyeing-experience,MADANG,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,INDIGO DYEING EXPERIENCE
INDIGOMOONWAVESOUNDHEALING,INDIGO MOONWAVE SOUNDHEALING,인디고 문웨이브 사운드 힐링,indigo-moonwave-soundhealing,MAUM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,INDIGO MOONWAVE SOUNDHEALING
INDIGOSUNRISEAWAKENINGTHEEARTHRESONANCE432HZ,INDIGO SUNRISE AWAKENING THE EARTH RESONANCE(432Hz),인디고 선라이즈 대지의 공명을 깨우다 (432Hz),indigo-sunrise-awakening-the-earth-resonance-432hz,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,INDIGO SUNRISE AWAKENING THE EARTH RESONANCE(432Hz)
ISAAC,ISAAC,,isaac,SOOP,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,ISAAC
JINMOO,JINMOO,,jinmoo,SOOP,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,JINMOO
JISOKURYCLUB,JISOKURYCLUB,지소쿠리클럽,jisokuryclub,BARAM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,JISOKURYCLUB
JONGHOLIVE,JONGHO (LIVE),종호(라이브),jongho-live,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,JONGHO (LIVE)
JUNGSEUNG,JUNG SEUNG,정승,jung-seung,EXHIBITION,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,JUNG SEUNG
KIBUM,KIBUM,키범,kibum,HANOK,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__stage_artist.csv,KIBUM
KIBUMB2BCOSMJN,KIBUM B2B COSMJN,,kibum-b2b-cosmjn,HANOK,a_z_artist__sheet.csv,KIBUM B2B COSMJN
KIMOKIEXORCISTKING,KIM OKI : EXORCIST KING,김오키 퇴마왕,kim-oki-exorcist-king,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,KIM OKI : EXORCIST KING
KIMSAWOL,KIM SAWOL,김사월,kim-sawol,MAUM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,KIM SAWOL
KNNDUKU,KNNDUKU,콘두쿠,knnduku,SOOP,2026__a_z.csv,KNNDUKU
KONDUKU,KONDUKU,,konduku,SOOP,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,KONDUKU
KOREAFOODHANDRITUAL,KOREA FOOD HAND RITUAL,손으로 만드는 한국 음식,korea-food-hand-ritual,MADANG,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,KOREA FOOD HAND RITUAL
LEFTOEARLYBIRD,LEFTO EARLY BIRD,,lefto-early-bird,JANDI,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,LEFTO EARLY BIRD
LYUMIN,LYUMIN,,lyumin,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,LYUMIN
MARCOSHUTTLE,MARCO SHUTTLE,,marco-shuttle,SOOP,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,MARCO SHUTTLE
MEANINGFULSTONE,MEANINGFUL STONE,김뜻돌,meaningful-stone,BARAM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,MEANINGFUL STONE
MIHAK,MIHAK,,mihak,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,MIHAK
MINDFULAROMATHERAPYANDROLLONMAKING,MINDFUL AROMATHERAPY & ROLL-ON MAKING,마음챙김 아로마테라피&아로마롤온 만들기,mindful-aromatherapy-and-roll-on-making,MADANG,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,MINDFUL AROMATHERAPY & ROLL-ON MAKING
MOGWAALIVE,MOGWAA (LIVE),모과 (라이브),mogwaa-live,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,MOGWAA (LIVE)
MOTHEROFPEARLKEYRINGMAKING,MOTHER-OF-PEARL KEYRING MAKING,자개 키링 만들기,mother-of-pearl-keyring-making,MADANG,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,MOTHER-OF-PEARL KEYRING MAKING
NABIYONLIVEIMPROVISEDVOICEANDSOUNDHEALING,NABIYON (LIVE) IMPROVISED VOICE & SOUND HEALING,나비연 즉흥소리 & 사운드 힐링 콘서트,nabiyon-live-improvised-voice-and-sound-healing,MAUM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,NABIYON (LIVE) IMPROVISED VOICE & SOUND HEALING
NICOLASLUTZ,NICOLAS LUTZ,니콜라스 럿츠,nicolas-lutz,HANOK,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,NICOLAS LUTZ
NOMTII,NOMTII,놈티,nomtii,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,NOMTII
NOVASIA,NOVASIA,노바시아,novasia,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,NOVASIA
OUISSAM,OUISSAM,,ouissam,JANDI|MAUM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,OUISSAM
OYSTERS,OYSTERS,오이스터스,oysters,BARAM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,OYSTERS
RAKUNELAMA,RAKUNELAMA,라쿠네라마,rakunelama,BARAM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,RAKUNELAMA
RAPHAELCARRAU,RAPHAEL CARRAU,,raphael-carrau,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,RAPHAEL CARRAU
ROBERTISTOC,ROBERT ISTOC,로베르투 이스톡,robert-istoc,MAUM|SOOP,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,ROBERT ISTOC
ROZATERENZI,ROZA TERENZI,로자 테렌지,roza-terenzi,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,ROZA TERENZI
SALLYC,SALLY C,,sally-c,JANDI,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SALLY C
SAMUI,SAMUI,사뮈,samui,MADANG,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SAMUI
SAMULNORIONPANON,SAMULNORI ON : PAN ON,사물놀이 온ON : 판 온,samulnori-on-pan-on,MADANG,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SAMULNORI ON : PAN ON
SAYSUEME,SAY SUE ME,세이수미,say-sue-me,BARAM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SAY SUE ME
SHONKY,SHONKY,숀키,shonky,HANOK,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SHONKY
SPACEMOTION,SPACE MOTION,,space-motion,JANDI,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SPACE MOTION
STUDIONOKE,STUDIO NOKE,스튜디오 노케,studio-noke,EXHIBITION,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,STUDIO NOKE
SUNDAYLEE,SUNDAY LEE,선데이 리,sunday-lee,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SUNDAY LEE
SUNDOWNGONGCEREMONY,SUNDOWN GONG CEREMONY,일몰 공 세레모니,sundown-gong-ceremony,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SUNDOWN GONG CEREMONY
SUNGHOON,SUNGHOON,,sunghoon,SOOP,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SUNGHOON
SUNJUHARGUN,SUNJU HARGUN,,sunju-hargun,SOOP,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SUNJU HARGUN
SEBASTIENLEGER,SÉBASTIEN LÉGER,세바스티앙 레제,sebastien-leger,JANDI,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,SÉBASTIEN LÉGER
VENERABLEBOMANSBUDDHISTPSYCHOLOGY,VENERABLE BOMAN’S BUDDHIST PSYCHOLOGY,보만스님의 불교심리학,venerable-boman-s-buddhist-psychology,MAUM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,VENERABLE BOMAN’S BUDDHIST PSYCHOLOGY
VERA,VERA,,vera,HANOK|MAUM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,VERA
VIIAYEON,VIIA YEON,비아 연,viia-yeon,EXHIBITION,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,VIIA YEON
VINYASAMOVEMENT,VINYASA MOVEMENT,빈야사 무브먼트,vinyasa-movement,MAUM,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,VINYASA MOVEMENT
VOICEOFTHETREESAFORESTTEMPLE,VOICE OF THE TREES: A FOREST TEMPLE,나무의 목소리: 숲의 사원,voice-of-the-trees-a-forest-temple,MAUM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,VOICE OF THE TREES: A FOREST TEMPLE
WELLNESSTAEKWONDO,WELLNESS TAEKWONDO,웰니스 태권도,wellness-taekwondo,MADANG,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,WELLNESS TAEKWONDO
XANEXX,XANEXX,자넥스,xanexx,SOOP,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,XANEXX
YOUNGSUN,YOUNG SUN,,young-sun,HANOK,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,YOUNG SUN
ZAHOWHERERHYTHMPAUSES,ZAHO: WHERE RHYTHM PAUSES,자호: 리듬이 머무는 순간,zaho-where-rhythm-pauses,MAUM,a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,ZAHO: WHERE RHYTHM PAUSES
ZORBA,ZORBA,조르바,zorba,SOOP,2026__a_z.csv|a_z_artist__a_z_artist.csv|a_z_artist__full_artist.csv|a_z_artist__sheet.csv|a_z_artist__stage_artist.csv,ZORBA
