artist_key,artist_name_en,artist_name_ko,artist_slug_candidate,days_pipe,stages_pipe,stage_timing_entries_pipe
AFRODITE,AFRODITE,아프로다이트,afrodite,토-일,잔디,토-일 / 잔디 / 17:30-19:00
AIRHOUSECEREMONY,AIRHOUSE CEREMONY,에어하우스 세레모니,airhouse-ceremony,일-월|토-일,마당,일-월 / 마당 / 20:00~21:00|토-일 / 마당 / 20:00~21:00
AIRHOUSEYOGAFLOW,AIRHOUSE YOGA FLOW,에어하우스 요가 플로우,airhouse-yoga-flow,토-일,마당,토-일 / 마당 / 10:00~11:00
ANTIDOTE,ANTIDOTE,,,일-월,한옥,일-월 / 한옥 / 15:00-17:00|일-월 / 한옥 / 17:00-19:00
ANTWORK,ANTWORK,,antwork,일-월,한옥,일-월 / 한옥 / 21:00-23:00
ARMENMIRAN,ARMEN MIRAN,아르멘미란,armen-miran,토-일,잔디,토-일 / 잔디 / 20:30-22:30
BAMBOUNOU,BAMBOUNOU,밤부누,bambounou,일-월,잔디,일-월 / 잔디 / 23:00-01:00
BINH,BINH,,binh,일-월,한옥,일-월 / 한옥 / 05:00-08:00
BODYARTMEDITATION,BODY ART MEDITATION,체감 예술 명상,body-art-meditation,토-일,마음,토-일 / 마음 / 18:00~19:00
CHANGKIHA,CHANG KIHA,장기하,chang-kiha,토-일,바람,토-일 / 바람 / 21:00-22:00
CHANGSEAHEE,CHANG SEAHEE,장세희,chang-seahee,토-일,작가,토-일 / 작가
CHAWOOL,CHAWOOL,차울,chawool,토-일,마당,토-일 / 마당 / 23:00~24:00
CONXISANE,CONXI SANE,,,토-일,작가,토-일 / 작가
CONXISANELIVEPAINTING,CONXI SANE (LIVE PAINTING),,conxi-sane-live-painting,토-일,작가,토-일 / 작가
DAMONSYEAR,DAMONS YEAR,데이먼스 이어,damons-year,일-월,마당,일-월 / 마당 / 23:00~24:00
DANGJOKLIVECOUNSELINGCENTER,DANGJOK LIVE COUNSELING CENTER,댕쪽이 라이브 상담소,dangjok-live-counseling-center,일-월,마당,일-월 / 마당 / 19:00~20:00
DAOX,DAOX,다옥스,daox,토-일,잔디,토-일 / 잔디 / 19:00-20:30
DATAMEMORYACCESSLIVE,DATA MEMORY ACCESS (LIVE),데이타 메모리 엑세스 (라이브),data-memory-access-live,토-일,한옥,토-일 / 한옥 / 23:00-24:30
DEMUJA,DEMUJA,,demuja,일-월,잔디,일-월 / 잔디 / 13:00-16:00
DGURU,DGURU,,dguru,일-월,잔디,일-월 / 잔디 / 17:30-19:00
DISCOAEROBIC,DISCO AEROBIC,디스코에어로빅,disco-aerobic,일-월,마당,일-월 / 마당 / 17:00~18:00
DJMASDA,DJ MASDA,디제이 마스다,dj-masda,일-월,한옥,일-월 / 한옥 / 01:00-03:00
DJSIN,DJ SIN,,dj-sin,토-일,숲,토-일 / 숲 / 22:00-24:00
DJSOULSCAPE,DJ SOULSCAPE,디제이 소울스케이프,dj-soulscape,일-월,마음,일-월 / 마음 / 02:00~04:00
DOTT,DOTT,,dott,토-일,한옥,토-일 / 한옥 / 19:00-21:00
DUUMOK,DUUMOK,두목,duumok,일-월,잔디,일-월 / 잔디 / 16:00-17:30
FIELDRECORDING,FIELD RECORDING,들리는 매개체,field-recording,일-월|토-일,마당,일-월 / 마당 / 11:00~12:00|토-일 / 마당 / 13:00~14:00
FRANCESCODELGARDA,FRANCESCO DEL GARDA,프란체스코 델 가르다,francesco-del-garda,토-일,한옥,토-일 / 한옥 / 05:00-08:00
FRANCESCOFARFA,FRANCESCO FARFA,프란체스코 팔파,francesco-farfa,토-일,한옥,토-일 / 한옥 / 08:00-11:00
GABBS,GABBS,갑스,gabbs,토-일,한옥,토-일 / 한옥 / 03:00-05:00
GOOGIJEONG,GOO GIJEONG,구기정,goo-gijeong,토-일,작가,토-일 / 작가
HANDPANMORNINGFLOW,HANDPAN MORNING FLOW,핸드팬 모닝 플로우,handpan-morning-flow,토-일,마음,토-일 / 마음 / 09:00~10:00
HEALINGHATHAYOGA,HEALING HATHA YOGA,힐링 하타 요가,healing-hatha-yoga,일-월,마음,일-월 / 마음 / 07:00~08:00
HEENDANCEKICO,HEEN DANCE : KICO,흰댄스 : 키코,heen-dance-kico,일-월,마당,일-월 / 마당 / 10:00~11:00
INDIGODYEINGEXPERIENCE,INDIGO DYEING EXPERIENCE,쪽염색 반다나 체험,indigo-dyeing-experience,토-일,마당,토-일 / 마당 / 14:00~15:00
INDIGOMOONWAVESOUNDHEALING,INDIGO MOONWAVE SOUNDHEALING,인디고 문웨이브 사운드 힐링,indigo-moonwave-soundhealing,토-일,마음,토-일 / 마음 / 22:00~23:00
INDIGOSUNRISEAWAKENINGTHEEARTHRESONANCE432HZ432HZ,INDIGO SUNRISE AWAKENING THE EARTH RESONANCE(432Hz) – (432Hz),인디고 선라이즈 대지의 공명을 깨우다,,일-월,마음,일-월 / 마음 / 09:00~10:00
JISOKURYCLUB,JISOKURYCLUB,지소쿠리클럽,jisokuryclub,일-월,바람,일-월 / 바람 / 21:00-22:00
JONGHOLIVE,JONGHO (LIVE),종호(라이브),jongho-live,토-일,마음,토-일 / 마음 / 02:00~04:00
JUNGSEUNG,JUNG SEUNG,정승,jung-seung,토-일,작가,토-일 / 작가
KIBUMB2BCOSMJN,KIBUM B2B COSMJN,,kibum-b2b-cosmjn,토-일,한옥,토-일 / 한옥 / 21:00-23:00
KIMOKIEXORCISTKING,KIM OKI : EXORCIST KING,김오키 퇴마왕,kim-oki-exorcist-king,토-일,마음,토-일 / 마음 / 20:00~21:00
KIMSAWOL,KIM SAWOL,김사월,kim-sawol,일-월,마음,일-월 / 마음 / 20:00~21:00
KOMPAKTRECORD,KOMPAKT RECORD,,,토-일,숲,토-일 / 숲 / 16:00~20:00
KONDUKU,KONDUKU,,konduku,일-월,숲,일-월 / 숲 / 24:00-02:00
KOREAFOODHANDRITUAL,KOREA FOOD HAND RITUAL,손으로 만드는 한국 음식,korea-food-hand-ritual,일-월|토-일,마당,일-월 / 마당 / 12:00~13:00|토-일 / 마당 / 12:00~13:00
LEFTOEARLYBIRD,LEFTO EARLY BIRD,,lefto-early-bird,일-월,잔디,일-월 / 잔디 / 11:00-13:00
MARCOSHUTTLE,MARCO SHUTTLE,,marco-shuttle,일-월,숲,일-월 / 숲 / 02:00-04:00
MEANINGFULSTONE,MEANINGFUL STONE,김뜻돌,meaningful-stone,토-일,바람,토-일 / 바람 / 19:00-20:00
MIHAK,MIHAK,,mihak,일-월,한옥,일-월 / 한옥 / 19:00-21:00
MINDFULAROMATHERAPYROLLONMAKING,MINDFUL AROMATHERAPY & ROLL-ON MAKING,마음챙김 아로마테라피&아로마롤온 만들기,,토-일,마당,토-일 / 마당 / 19:00~20:00
MOGWAALIVE,MOGWAA (LIVE),모과 (라이브),mogwaa-live,일-월,마음,일-월 / 마음 / 24:00~02:00
MOTHEROFPEARLKEYRINGMAKING,MOTHER-OF-PEARL KEYRING MAKING,자개 키링 만들기,mother-of-pearl-keyring-making,일-월,마당,일-월 / 마당 / 13:00~14:00
NABIYONLIVEIMPROVISEDVOICESOUNDHEALING,NABIYON (LIVE) IMPROVISED VOICE & SOUND HEALING &,나비연 즉흥소리 사운드 힐링 콘서트,,토-일,마음,토-일 / 마음 / 15:00~16:00
NICOLASLUTZ,NICOLAS LUTZ,니콜라스 럿츠,nicolas-lutz,일-월,한옥,일-월 / 한옥 / 03:00-05:00
NOMTII,NOMTII,놈티,nomtii,토-일,잔디,토-일 / 잔디 / 02:30-04:00
NOVASIA,NOVASIA,노바시아,novasia,일-월,마음,일-월 / 마음 / 22:00~23:00
OUISSAM,OUISSAM,,ouissam,일-월,마음|잔디,일-월 / 마음 / 04:00~06:00|일-월 / 잔디 / 19:00-21:00
OYSTERS,OYSTERS 오이스터즈,오이스터스,oysters,토-일,바람,토-일 / 바람 / 17:00-18:00
RAKUNELAMA,RAKUNELAMA,라쿠네라마,rakunelama,일-월,바람,일-월 / 바람 / 17:00-18:00
RAPHAELCARRAU,RAPHAEL CARRAU,,raphael-carrau,일-월,한옥,일-월 / 한옥 / 23:00-01:00
ROBERTISTOC,ROBERT ISTOC,로베르투 이스톡,robert-istoc,토-일,마음|숲,토-일 / 마음 / 04:00~06:00|토-일 / 숲 / 24:00-02:00
ROZATERENZI,ROZA TERENZI,로자 테렌지,roza-terenzi,일-월,잔디,일-월 / 잔디 / 01:00-03:00
SALLYC,SALLY C,,sally-c,일-월,잔디,일-월 / 잔디 / 21:00-23:00
SAMUI,SAMUI,사뮈,samui,일-월,마당,일-월 / 마당 / 21:00~22:00
SAMULNORIONPANON,SAMULNORI ON : PAN ON :,사물놀이 온ON : 판 온,samulnori-on-pan-on,토-일,마당,토-일 / 마당 / 21:00~22:00
SAYSUEME,SAY SUE ME,세이수미,say-sue-me,일-월,바람,일-월 / 바람 / 19:00-20:00
SHONKY,SHONKY,숀키,shonky,토-일,한옥,토-일 / 한옥 / 24:30-03:00
SPACEMOTION,SPACE MOTION,,space-motion,토-일,잔디,토-일 / 잔디 / 24:30-02:30
STUDIONOKE,STUDIO NOKE,스튜디오 노케,studio-noke,토-일,작가,토-일 / 작가
SUNDAYLEE,SUNDAY LEE,선데이 리,sunday-lee,토-일,잔디,토-일 / 잔디 / 16:00-17:30
SUNDOWNGONGCEREMONY,SUNDOWN GONG CEREMONY,일몰 공 세레모니,sundown-gong-ceremony,일-월,마음,일-월 / 마음 / 18:00~19:00
SUNGHOON,SUNGHOON,,sunghoon,토-일,숲,토-일 / 숲 / 04:00-06:00
SUNJUHARGUN,SUNJU HARGUN,,sunju-hargun,토-일,숲,토-일 / 숲 / 02:00-04:00
SEBASTIENLEGER,SÉBASTIEN LÉGER,세바스티앙 레제,sebastien-leger,토-일,잔디,토-일 / 잔디 / 22:30-24:30
VENERABLEBOMANSBUDDHISTPSYCHOLOGY,VENERABLE BOMAN’S BUDDHIST PSYCHOLOGY,보만스님의 불교심리학,venerable-boman-s-buddhist-psychology,일-월,마음,일-월 / 마음 / 11:00~12:00
VERA,VERA,,vera,일-월|토-일,마음|한옥,일-월 / 한옥 / 08:00-11:00|토-일 / 마음 / 24:00~02:00
VIIAYEON,VIIA YEON,비아 연,viia-yeon,토-일,작가,토-일 / 작가
VINYASAMOVEMENT,VINYASA MOVEMENT,빈야사 무브먼트,vinyasa-movement,토-일,마음,토-일 / 마음 / 07:00~08:00
VOICEOFTHETREESAFORESTTEMPLE,VOICE OF THE TREES: A FOREST TEMPLE,나무의 목소리: 숲의 사원,voice-of-the-trees-a-forest-temple,토-일,마음,토-일 / 마음 / 11:00~12:00
WELLNESSTAEKWONDO,WELLNESS TAEKWONDO,웰니스 태권도,wellness-taekwondo,토-일,마당,토-일 / 마당 / 17:00~18:00
XANEXX,XANEXX,자넥스,xanexx,일-월,숲,일-월 / 숲 / 04:00-06:00
ZAHOWHERERHYTHMPAUSES,ZAHO : WHERE RHYTHM PAUSES :,자호: 리듬이 머무는 순간,zaho-where-rhythm-pauses,토-일,마음,토-일 / 마음 / 13:00~14:00
ZORBA,ZORBA,조르바,zorba,일-월,숲,일-월 / 숲 / 22:00-24:00
운동회,운동회,,,일-월,잔디,일-월 / 잔디 / 13:00~15:00
